2026-08-09 03:42:23,321 | INFO | server.main | Loading Guardrails configuration from C:\Users\gaura\OneDrive\Desktop\fde\LLM_Gateways\guardRails\config
2026-08-09 03:42:23,425 | INFO | nemoguardrails.actions.action_dispatcher | Initializing action dispatcher
2026-08-09 03:42:23,429 | INFO | nemoguardrails.actions.action_dispatcher | Added create_event to actions
2026-08-09 03:42:23,430 | INFO | nemoguardrails.actions.action_dispatcher | Added wolfram alpha request to actions
2026-08-09 03:42:23,431 | INFO | nemoguardrails.actions.action_dispatcher | Added retrieve_relevant_chunks to actions
2026-08-09 03:42:23,442 | INFO | nemoguardrails.actions.action_dispatcher | Added call_activefence_api to actions
2026-08-09 03:42:23,443 | INFO | nemoguardrails.actions.action_dispatcher | Added ai_defense_inspect to actions
2026-08-09 03:42:23,445 | INFO | nemoguardrails.actions.action_dispatcher | Added GetAttentionPercentageAction to actions
2026-08-09 03:42:23,445 | INFO | nemoguardrails.actions.action_dispatcher | Added UpdateAttentionMaterializedViewAction to actions
2026-08-09 03:42:23,447 | INFO | nemoguardrails.actions.action_dispatcher | Added autoalign_factcheck_output_api to actions
2026-08-09 03:42:23,447 | INFO | nemoguardrails.actions.action_dispatcher | Added autoalign_groundedness_output_api to actions
2026-08-09 03:42:23,448 | INFO | nemoguardrails.actions.action_dispatcher | Added autoalign_input_api to actions
2026-08-09 03:42:23,448 | INFO | nemoguardrails.actions.action_dispatcher | Added autoalign_output_api to actions
2026-08-09 03:42:23,456 | INFO | nemoguardrails.actions.action_dispatcher | Added ClavataCheckAction to actions
2026-08-09 03:42:23,458 | INFO | nemoguardrails.actions.action_dispatcher | Added call cleanlab api to actions
2026-08-09 03:42:23,460 | INFO | nemoguardrails.actions.action_dispatcher | Added content_safety_check_input to actions
2026-08-09 03:42:23,460 | INFO | nemoguardrails.actions.action_dispatcher | Added content_safety_check_output to actions
2026-08-09 03:42:23,460 | INFO | nemoguardrails.actions.action_dispatcher | Added detect_language to actions
2026-08-09 03:42:23,461 | INFO | nemoguardrails.actions.action_dispatcher | Added context_bloat_detection to actions
2026-08-09 03:42:23,464 | INFO | nemoguardrails.actions.action_dispatcher | Added crowdstrike_aidr_guard to actions
2026-08-09 03:42:23,472 | INFO | nemoguardrails.actions.action_dispatcher | Added alignscore_check_facts to actions
2026-08-09 03:42:23,472 | INFO | nemoguardrails.actions.action_dispatcher | Added alignscore request to actions
2026-08-09 03:42:23,472 | INFO | nemoguardrails.actions.action_dispatcher | Added self_check_facts to actions
2026-08-09 03:42:23,474 | INFO | nemoguardrails.actions.action_dispatcher | Added call fiddler faithfulness to actions
2026-08-09 03:42:23,474 | INFO | nemoguardrails.actions.action_dispatcher | Added call fiddler safety on bot message to actions
2026-08-09 03:42:23,474 | INFO | nemoguardrails.actions.action_dispatcher | Added call fiddler safety on user message to actions
2026-08-09 03:42:23,476 | INFO | nemoguardrails.actions.action_dispatcher | Added call gcpnlp api to actions
2026-08-09 03:42:23,481 | INFO | nemoguardrails.actions.action_dispatcher | Added gliner_detect_pii to actions
2026-08-09 03:42:23,482 | INFO | nemoguardrails.actions.action_dispatcher | Added gliner_mask_pii to actions
2026-08-09 03:42:23,487 | INFO | nemoguardrails.actions.action_dispatcher | Added validate_guardrails_ai_input to actions
2026-08-09 03:42:23,488 | INFO | nemoguardrails.actions.action_dispatcher | Added validate_guardrails_ai_output to actions
2026-08-09 03:42:23,489 | INFO | nemoguardrails.actions.action_dispatcher | Added self_check_hallucination to actions
2026-08-09 03:42:23,493 | INFO | nemoguardrails.actions.action_dispatcher | Added hf_classifier_check_input to actions
2026-08-09 03:42:23,493 | INFO | nemoguardrails.actions.action_dispatcher | Added hf_classifier_check_output to actions
2026-08-09 03:42:23,493 | INFO | nemoguardrails.actions.action_dispatcher | Added hf_classifier_check_retrieval to actions
2026-08-09 03:42:23,499 | INFO | nemoguardrails.actions.action_dispatcher | Added injection_detection to actions
2026-08-09 03:42:23,503 | INFO | nemoguardrails.actions.action_dispatcher | Added jailbreak_detection_heuristics to actions
2026-08-09 03:42:23,503 | INFO | nemoguardrails.actions.action_dispatcher | Added jailbreak_detection_model to actions
2026-08-09 03:42:23,505 | INFO | nemoguardrails.actions.action_dispatcher | Added llama_guard_check_input to actions
2026-08-09 03:42:23,505 | INFO | nemoguardrails.actions.action_dispatcher | Added llama_guard_check_output to actions
2026-08-09 03:42:23,508 | INFO | nemoguardrails.actions.action_dispatcher | Added pangea_ai_guard to actions
2026-08-09 03:42:23,509 | INFO | nemoguardrails.actions.action_dispatcher | Added patronus_api_check_output to actions
2026-08-09 03:42:23,510 | INFO | nemoguardrails.actions.action_dispatcher | Added patronus_lynx_check_output_hallucination to actions
2026-08-09 03:42:23,510 | INFO | nemoguardrails.actions.action_dispatcher | Added call_policyai_api to actions
2026-08-09 03:42:23,514 | INFO | nemoguardrails.actions.action_dispatcher | Added polygraf_detect_pii to actions
2026-08-09 03:42:23,514 | INFO | nemoguardrails.actions.action_dispatcher | Added polygraf_mask_pii to actions
2026-08-09 03:42:23,518 | INFO | nemoguardrails.actions.action_dispatcher | Added detect_pii to actions
2026-08-09 03:42:23,518 | INFO | nemoguardrails.actions.action_dispatcher | Added mask_pii to actions
2026-08-09 03:42:23,519 | INFO | nemoguardrails.actions.action_dispatcher | Added protect_text to actions
2026-08-09 03:42:23,520 | INFO | nemoguardrails.actions.action_dispatcher | Added detect_regex_pattern to actions
2026-08-09 03:42:23,522 | INFO | nemoguardrails.actions.action_dispatcher | Added self_check_facts to actions
2026-08-09 03:42:23,523 | INFO | nemoguardrails.actions.action_dispatcher | Added self_check_input to actions
2026-08-09 03:42:23,524 | INFO | nemoguardrails.actions.action_dispatcher | Added self_check_output to actions
2026-08-09 03:42:23,526 | INFO | nemoguardrails.actions.action_dispatcher | Added detect_sensitive_data to actions
2026-08-09 03:42:23,527 | INFO | nemoguardrails.actions.action_dispatcher | Added mask_sensitive_data to actions
2026-08-09 03:42:23,528 | INFO | nemoguardrails.actions.action_dispatcher | Added topic_safety_check_input to actions
2026-08-09 03:42:23,533 | INFO | nemoguardrails.actions.action_dispatcher | Added trend_ai_guard to actions
2026-08-09 03:42:23,535 | INFO | nemoguardrails.actions.action_dispatcher | Added GetCurrentDateTimeAction to actions
2026-08-09 03:42:23,537 | ERROR | nemoguardrails.actions.action_dispatcher | Failed to register actions.py in action dispatcher due to exception: No module named 'logger'
2026-08-09 03:42:23,537 | INFO | nemoguardrails.actions.action_dispatcher | Registered Actions :: ['ClavataCheckAction', 'GetAttentionPercentageAction', 'GetCurrentDateTimeAction', 'UpdateAttentionMaterializedViewAction', 'ai_defense_inspect', 'alignscore request', 'alignscore_check_facts', 'autoalign_factcheck_output_api', 'autoalign_groundedness_output_api', 'autoalign_input_api', 'autoalign_output_api', 'call cleanlab api', 'call fiddler faithfulness', 'call fiddler safety on bot message', 'call fiddler safety on user message', 'call gcpnlp api', 'call_activefence_api', 'call_policyai_api', 'content_safety_check_input', 'content_safety_check_output', 'context_bloat_detection', 'create_event', 'crowdstrike_aidr_guard', 'detect_language', 'detect_pii', 'detect_regex_pattern', 'detect_sensitive_data', 'gliner_detect_pii', 'gliner_mask_pii', 'hf_classifier_check_input', 'hf_classifier_check_output', 'hf_classifier_check_retrieval', 'injection_detection', 'jailbreak_detection_heuristics', 'jailbreak_detection_model', 'llama_guard_check_input', 'llama_guard_check_output', 'mask_pii', 'mask_sensitive_data', 'pangea_ai_guard', 'patronus_api_check_output', 'patronus_lynx_check_output_hallucination', 'polygraf_detect_pii', 'polygraf_mask_pii', 'protect_text', 'retrieve_relevant_chunks', 'self_check_facts', 'self_check_hallucination', 'self_check_input', 'self_check_output', 'topic_safety_check_input', 'trend_ai_guard', 'validate_guardrails_ai_input', 'validate_guardrails_ai_output', 'wolfram alpha request']
2026-08-09 03:42:23,537 | INFO | nemoguardrails.actions.action_dispatcher | Action dispatcher initialized
2026-08-09 03:42:23,902 | INFO | server.main | Guardrails initialized successfully.
2026-08-09 03:48:09,496 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Processing event: {'type': 'UtteranceUserActionFinished', 'final_transcript': 'What is the capital of France?'}
2026-08-09 03:48:09,497 | INFO | nemoguardrails.colang.v1_0.runtime.runtime | Event :: ContextUpdate {'uid': '81a1f9f8-9a0b-40af-b8bb-8d90a62ccfd0', 'event_created_at': '2026-08-08T22:18:09.496918+00:00', 'source_uid': 'NeMoGuardrails', 'data': {'user_message': 'What is the capital of France?'}}
